platform,campaign_id,date,headline,creative_type,target_audience,spend,impressions,clicks,conversions,ctr,conversion_rate
Meta,CMP-1208,2025-02-22,Save more — subscriptions inside,text,broad,394.5,153901,1854,22,0.012046705349542887,0.00014294903866771496
Google,CMP-1209,2025-03-22,Summer sale: courses bundle,carousel,retargeting,373.16,108721,3146,252,0.02893645201938908,0.0023178594751703903
Google,CMP-1210,2025-05-31,Buy one get one on gadgets,carousel,lookalike,1175.83,248379,7112,501,0.028633660655691503,0.002017078738540698
Google,CMP-1211,2025-06-26,Exclusive deal on skincare,carousel,retargeting,768.5,346081,9135,744,0.02639555479786524,0.002149785743799862
Google,CMP-1212,2025-06-19,Top rated — apparel inside,text,interests,214.31,62901,1265,36,0.020110968029125133,0.0005723279439118615
Google,CMP-1213,2025-04-03,Price drop — ebooks inside,text,broad,415.22,114071,1920,61,0.016831622410603923,0.0005347546703368954
Meta,CMP-1214,2025-06-30,Summer sale | subscriptions edition,image,lookalike,1015.24,310969,7383,410,0.02374191639681126,0.0013184593962742267
Meta,CMP-1215,2025-04-05,Upgrade today on subscriptions,image,broad,1075.65,368303,6752,179,0.01833273147381368,0.00048601287526846103
Google,CMP-1216,2025-04-21,New launch: ebooks bundle,text,interests,617.89,309680,4628,154,0.014944458796176698,0.0004972875226039783
Google,CMP-1217,2025-07-06,Buy one get one | sneakers edition,carousel,interests,171.17,49044,1222,93,0.024916401598564553,0.0018962564228040127
Google,CMP-1218,2025-06-18,Exclusive deal for sneakers lovers,carousel,broad,547.64,126103,2455,130,0.019468212492962104,0.0010309033091996226
Meta,CMP-1219,2025-07-24,Upgrade today — apparel inside,text,retargeting,805.96,289171,6617,549,0.022882654208063742,0.0018985306272067393
Meta,CMP-1220,2025-06-20,New launch on apparel,text,lookalike,207.09,106500,2101,126,0.01972769953051643,0.0011830985915492957
Meta,CMP-1221,2025-06-04,Student discount: subscriptions bundle,image,interests,380.52,120154,1813,48,0.01508896915624948,0.00039948732460009655
Google,CMP-1222,2025-03-10,Buy one get one — apparel inside,carousel,broad,66.9,14900,266,12,0.01785234899328859,0.0008053691275167785
Meta,CMP-1223,2025-04-29,Student discount — headphones inside,video,broad,660.58,96661,1784,69,0.018456254332150507,0.000713834948945283
Google,CMP-1224,2025-04-10,Upgrade today — sneakers inside,image,interests,938.86,375039,7550,274,0.020131239684406155,0.0007305906852354022
Meta,CMP-1225,2025-04-06,Trending now for ebooks lovers,video,retargeting,70.19,34647,991,91,0.02860276503016134,0.002626490027996652
Google,CMP-1226,2025-08-16,Summer sale on subscriptions,video,retargeting,394.77,164412,4869,435,0.029614626669586162,0.002645792277935917
Google,CMP-1227,2025-05-03,Save more for skincare lovers,carousel,retargeting,507.71,193922,4722,391,0.024349996390301255,0.0020162745846268085
Google,CMP-1228,2025-08-01,New launch — headphones inside,video,interests,594.88,239194,6068,224,0.025368529310935892,0.0009364783397576862
Google,CMP-1229,2025-06-15,Top rated: gadgets bundle,text,lookalike,715.04,236968,4561,192,0.019247324533270316,0.0008102359812295331
Google,CMP-1230,2025-07-15,Free shipping: apparel bundle,carousel,interests,446.97,151495,3813,164,0.02516914749661705,0.0010825439783491205
Meta,CMP-1231,2025-05-23,Save more for headphones lovers,text,lookalike,775.56,313943,4307,205,0.013719050910515604,0.0006529847774914554
Google,CMP-1232,2025-06-05,New launch — ebooks inside,video,lookalike,831.56,316821,7655,287,0.024161908459350862,0.0009058742949488828
Google,CMP-1233,2025-05-21,Summer sale — skincare inside,image,lookalike,562.37,280065,6567,329,0.023448128113116598,0.0011747272954492707
Meta,CMP-1234,2025-03-29,Summer sale | gadgets edition,video,interests,1194.04,308303,7670,371,0.024878123145087788,0.0012033616280088095
Meta,CMP-1235,2025-07-02,New launch: headphones bundle,image,interests,961.48,312920,5985,207,0.01912629426051387,0.000661510929311006
Meta,CMP-1236,2025-04-13,Summer sale for apparel lovers,video,interests,876.08,444500,8865,516,0.019943757030371205,0.0011608548931383578
Google,CMP-1237,2025-02-26,Trending now for skincare lovers,carousel,broad,60.39,23673,457,12,0.019304693110294428,0.000506906602458497
Google,CMP-1238,2025-06-18,Buy one get one | ebooks edition,carousel,interests,419.92,168917,4289,192,0.02539116844367352,0.0011366529123770846
Google,CMP-1239,2025-03-25,Early access for gadgets lovers,image,broad,382.22,120860,2481,62,0.020527883501572065,0.0005129902366374317
Meta,CMP-1240,2025-08-10,Unlock premium on subscriptions,image,lookalike,955.68,410590,5416,259,0.013190774251686598,0.0006307995810906257
Google,CMP-1241,2025-08-12,Top rated on courses,video,interests,631.85,214973,4820,228,0.022421420364417858,0.0010605983076944546
Meta,CMP-1242,2025-08-05,Buy one get one | subscriptions edition,image,retargeting,644.2,200669,5427,600,0.02704453602698972,0.0029899984551674647
Google,CMP-1243,2025-04-29,Best choice on skincare,carousel,retargeting,285.38,92324,1832,168,0.019843161041549328,0.0018196785234608553
Meta,CMP-1244,2025-02-24,Save more on ebooks,image,broad,129.36,50590,927,26,0.01832377940304408,0.0005139355603874284
Meta,CMP-1245,2025-08-08,Limited time on apparel,carousel,lookalike,936.79,452824,8712,515,0.019239262936593466,0.0011373072098652016
Meta,CMP-1246,2025-05-10,Trending now on skincare,video,broad,93.21,43564,741,34,0.017009457350105592,0.0007804609310439812
Meta,CMP-1247,2025-08-14,Top rated for ebooks lovers,carousel,retargeting,310.04,121947,2316,164,0.01899185711825629,0.0013448465316899965
Google,CMP-1248,2025-08-14,New launch for subscriptions lovers,image,interests,903.18,304682,7296,278,0.0239462784148719,0.0009124267268824545
Google,CMP-1249,2025-07-25,Trending now: subscriptions bundle,video,broad,1087.23,497912,9589,501,0.019258423175179548,0.00100620189913077
Meta,CMP-1250,2025-04-16,New launch — gadgets inside,text,lookalike,865.72,378172,5944,193,0.01571771574838962,0.0005103497879271866
Meta,CMP-1251,2025-05-02,Early access — courses inside,image,lookalike,635.22,296845,6287,282,0.021179403392342804,0.0009499907359059442
Meta,CMP-1252,2025-07-25,Save more for apparel lovers,text,interests,1109.14,500000,9653,243,0.019306,0.000486
Meta,CMP-1253,2025-04-20,Early access | courses edition,text,lookalike,1175.3,500000,9493,495,0.018986,0.00099
Google,CMP-1254,2025-03-24,Student discount on apparel,text,retargeting,487.6,195467,3869,296,0.01979362245289486,0.0015143221106376013
Google,CMP-1255,2025-06-02,Student discount: ebooks bundle,carousel,lookalike,989.7,396801,8841,467,0.02228068981680994,0.0011769123565716821
Meta,CMP-1256,2025-08-09,Upgrade today on ebooks,video,interests,685.61,221375,4704,142,0.02124901185770751,0.0006414455110107285
Meta,CMP-1257,2025-06-27,New launch | courses edition,text,lookalike,768.61,223912,4809,229,0.021477187466504698,0.0010227232126906998
Meta,CMP-1258,2025-06-04,Buy one get one on ebooks,video,broad,681.19,219502,4193,298,0.01910233164162513,0.0013576186093976364
Google,CMP-1259,2025-03-11,Upgrade today | apparel edition,image,retargeting,951.32,268120,6098,372,0.022743547665224528,0.0013874384603908697
Google,CMP-1260,2025-06-12,Upgrade today | apparel edition,video,interests,1136.12,500000,13879,759,0.027758,0.001518
Google,CMP-1261,2025-08-19,Save more — apparel inside,video,lookalike,367.77,128911,3368,183,0.02612655242764388,0.0014195840541148545
Google,CMP-1262,2025-03-19,Exclusive deal: ebooks bundle,image,broad,180.3,89469,1578,26,0.017637393957683666,0.00029060344923940133
Meta,CMP-1263,2025-05-26,Early access for ebooks lovers,image,lookalike,286.13,65245,914,56,0.014008736301632308,0.0008583033182619358
Meta,CMP-1264,2025-07-29,Festive offer on skincare,text,retargeting,138.53,46642,1001,54,0.021461343853179538,0.0011577548132584367
Meta,CMP-1265,2025-07-05,Summer sale — apparel inside,video,interests,338.53,175763,4830,237,0.027480186387351148,0.0013484066612426961
Google,CMP-1266,2025-06-27,Exclusive deal — skincare inside,carousel,lookalike,1046.01,428480,10223,697,0.02385875653472741,0.001626680358476475
Google,CMP-1267,2025-06-28,Buy one get one | gadgets edition,image,retargeting,720.36,335156,8318,661,0.02481829357075511,0.0019722159233312247
Google,CMP-1268,2025-04-27,Top rated: skincare bundle,carousel,lookalike,823.33,294653,5930,316,0.02012536780552039,0.0010724479302773092
Google,CMP-1269,2025-04-15,Save more: ebooks bundle,image,lookalike,881.96,383074,8289,393,0.021638116917358004,0.0010259114426977554
Meta,CMP-1270,2025-07-17,Buy one get one on apparel,text,broad,155.1,64938,968,40,0.01490652622501463,0.0006159721580584558
Meta,CMP-1271,2025-07-17,Buy one get one for skincare lovers,text,lookalike,121.91,39336,978,50,0.024862721171446004,0.001271100264388855
Meta,CMP-1272,2025-07-28,Buy one get one for subscriptions lovers,image,broad,1014.27,444979,8792,501,0.019758235781913304,0.0011258958287919205
Google,CMP-1273,2025-08-05,Upgrade today on subscriptions,carousel,retargeting,476.78,209714,5408,485,0.025787501072889744,0.002312673450508788
Meta,CMP-1274,2025-05-25,Buy one get one: subscriptions bundle,video,lookalike,816.43,330802,10001,688,0.030232586260058886,0.002079793955296522
Google,CMP-1275,2025-05-23,Exclusive deal: apparel bundle,video,retargeting,1126.72,500000,13713,1031,0.027426,0.002062
Google,CMP-1276,2025-07-15,New launch for subscriptions lovers,image,broad,614.76,194029,4515,121,0.02326971741337635,0.0006236181189409831
Meta,CMP-1277,2025-06-18,Student discount | subscriptions edition,image,interests,813.85,295202,5260,170,0.01781830746404157,0.0005758768572028645
Google,CMP-1278,2025-06-28,Top rated on courses,text,lookalike,337.45,211047,4604,239,0.021815045937634746,0.0011324491700900746
Google,CMP-1279,2025-07-15,Price drop for ebooks lovers,text,interests,1145.74,468898,7249,135,0.015459652205810219,0.00028790909750094903
Meta,CMP-1280,2025-08-01,Trending now | apparel edition,video,lookalike,501.64,225153,6864,476,0.030485936230030247,0.0021141179553459204
Google,CMP-1281,2025-04-23,Trending now | gadgets edition,carousel,broad,234.42,94574,1478,60,0.0156279738617379,0.0006344238374183179
Google,CMP-1282,2025-04-30,Unlock premium on skincare,carousel,interests,52.29,23416,558,11,0.02382985992483772,0.0004697642637512812
Google,CMP-1283,2025-03-10,Best choice for gadgets lovers,carousel,interests,305.72,75431,2083,89,0.027614641195264546,0.0011798862536622874
Meta,CMP-1284,2025-06-06,Exclusive deal: ebooks bundle,carousel,retargeting,302.49,121290,3110,298,0.02564102564102564,0.0024569214279825213
Meta,CMP-1285,2025-02-28,Price drop on sneakers,text,lookalike,523.75,85246,1668,88,0.019566900499730193,0.0010323065011848063
Meta,CMP-1286,2025-05-16,Free shipping on apparel,text,retargeting,437.79,189241,3879,356,0.020497672280319804,0.001881199105901998
Google,CMP-1287,2025-05-30,Price drop: subscriptions bundle,carousel,interests,70.84,26629,806,16,0.030267753201396973,0.0006008486987870367
Google,CMP-1288,2025-04-14,Buy one get one — subscriptions inside,image,interests,61.48,23685,664,31,0.028034621068186615,0.0013088452607135318
Meta,CMP-1289,2025-06-08,Save more: sneakers bundle,carousel,broad,1033.22,339925,5809,269,0.017089063764065604,0.0007913510333161727
Google,CMP-1290,2025-02-27,Summer sale: headphones bundle,carousel,lookalike,1058.95,462082,7892,511,0.01707921970559338,0.0011058643271107725
Meta,CMP-1291,2025-02-28,Buy one get one | courses edition,carousel,broad,692.92,237006,3868,160,0.01632026193429702,0.00067508839438664
Meta,CMP-1292,2025-07-20,Buy one get one: gadgets bundle,carousel,lookalike,583.87,278776,7508,606,0.026932017103337445,0.0021737882744569115
Meta,CMP-1293,2025-04-27,New launch — skincare inside,image,broad,975.17,272146,4611,212,0.016943111418135853,0.0007789936284200393
Meta,CMP-1294,2025-03-16,Buy one get one: apparel bundle,text,retargeting,914.51,364133,9632,1052,0.02645187335396682,0.0028890542741251135
Meta,CMP-1295,2025-05-27,Student discount: apparel bundle,video,interests,1073.97,500000,11030,473,0.02206,0.000946
Meta,CMP-1296,2025-07-10,Limited time — apparel inside,carousel,interests,229.95,130245,2666,64,0.020469115896963416,0.0004913816269338555
Google,CMP-1297,2025-04-01,Limited time — ebooks inside,text,lookalike,1094.01,316575,5252,257,0.016590065545289426,0.0008118139461423044
Google,CMP-1298,2025-06-14,Exclusive deal for headphones lovers,image,interests,808.44,243174,5835,191,0.023995163956673,0.0007854458124635036
Google,CMP-1299,2025-03-09,Free shipping | sneakers edition,image,broad,269.57,110467,2034,99,0.01841273864593046,0.0008961952438284737
Meta,CMP-1300,2025-03-03,Best choice | gadgets edition,text,retargeting,853.79,249021,3239,251,0.013006935158079037,0.0010079471209255445
Meta,CMP-1301,2025-05-28,Free shipping | apparel edition,image,retargeting,421.48,100072,2780,218,0.02777999840115117,0.002178431529298905
Meta,CMP-1302,2025-05-30,Top rated: apparel bundle,carousel,retargeting,425.64,197406,4746,343,0.024041822437007993,0.0017375358398427606
Meta,CMP-1303,2025-06-16,Free shipping — gadgets inside,carousel,interests,951.3,348368,5873,277,0.016858609286731274,0.0007951361778349332
Meta,CMP-1304,2025-07-02,Student discount | gadgets edition,video,lookalike,767.3,361844,9169,565,0.02533964913056455,0.001561446369153558
Meta,CMP-1305,2025-08-16,Early access on subscriptions,text,lookalike,920.24,452662,10385,465,0.022942062731132723,0.0010272565401999727
Meta,CMP-1306,2025-05-25,Buy one get one on subscriptions,text,lookalike,1118.51,476312,6167,472,0.012947395824585565,0.000990947110297452
Meta,CMP-1307,2025-04-21,Top rated | subscriptions edition,image,lookalike,572.98,272916,5814,349,0.021303258145363407,0.001278781749695877
Google,CMP-1308,2025-07-15,Early access on skincare,video,lookalike,844.52,423228,12545,880,0.029641233566777246,0.002079257516043362
Google,CMP-1309,2025-04-11,Unlock premium on gadgets,video,broad,573.45,326007,7816,360,0.02397494532325993,0.0011042707671921155
Google,CMP-1310,2025-05-12,Price drop for courses lovers,text,lookalike,512.17,195505,3169,227,0.016209304109869312,0.001161095624152835
Google,CMP-1311,2025-03-08,Price drop for ebooks lovers,video,interests,86.51,48212,1085,38,0.022504770596531984,0.000788185513979922
Meta,CMP-1312,2025-02-26,New launch: courses bundle,carousel,lookalike,1069.01,482528,8643,549,0.01791191392002122,0.0011377578088732675
Google,CMP-1313,2025-08-14,Best choice on skincare,image,retargeting,1024.5,444459,9791,785,0.02202902854931501,0.0017661921572068515
Meta,CMP-1314,2025-07-22,Student discount on sneakers,text,retargeting,493.44,183936,2668,235,0.014505045233124566,0.0012776183020180932
Meta,CMP-1315,2025-06-27,Student discount: ebooks bundle,image,lookalike,1162.93,426160,5412,252,0.01269945560352919,0.0005913272010512483
Meta,CMP-1316,2025-05-06,Early access on gadgets,video,interests,199.13,69142,1349,62,0.019510572445112957,0.000896705331057823
Meta,CMP-1317,2025-03-25,Early access on skincare,video,interests,1044.36,386493,6463,237,0.01672216573133278,0.000613206448758451
Meta,CMP-1318,2025-03-22,Exclusive deal | headphones edition,carousel,retargeting,631.34,267754,5600,455,0.02091472022826923,0.0016993210185468751
Meta,CMP-1319,2025-04-08,Festive offer for skincare lovers,image,interests,115.53,35673,594,9,0.016651248843663275,0.00025229164914641325
Meta,CMP-1320,2025-05-31,Limited time | subscriptions edition,carousel,retargeting,410.96,209312,5476,399,0.02616190184987005,0.0019062452224430516
Google,CMP-1321,2025-06-30,Trending now: subscriptions bundle,text,lookalike,616.45,194215,4171,214,0.021476199057745282,0.0011018716371032104
Google,CMP-1322,2025-06-20,Unlock premium on sneakers,carousel,lookalike,572.09,180642,3889,235,0.021528769610611044,0.0013009156231662627
Meta,CMP-1323,2025-04-13,Save more on subscriptions,carousel,retargeting,791.46,211816,5140,346,0.024266344374362654,0.001633493220531027
Meta,CMP-1324,2025-08-12,Unlock premium | skincare edition,carousel,retargeting,263.06,79288,1527,159,0.019258904247805467,0.002005347593582888
Google,CMP-1325,2025-07-04,Best choice: ebooks bundle,text,lookalike,214.45,73518,1625,81,0.022103430452406213,0.001101770994858402
Google,CMP-1326,2025-06-01,Top rated on apparel,video,broad,823.68,273264,5216,230,0.019087768604719245,0.0008416769131682183
Google,CMP-1327,2025-06-12,Buy one get one — skincare inside,image,retargeting,224.86,88543,1761,163,0.019888641676925337,0.0018409134544797442
Meta,CMP-1328,2025-05-08,Price drop: courses bundle,image,retargeting,323.87,124112,3169,254,0.025533389196854453,0.002046538610287482
Meta,CMP-1329,2025-04-07,Buy one get one | headphones edition,image,interests,1199.49,325830,6125,354,0.01879814627259614,0.0010864561274284135
Google,CMP-1330,2025-04-27,Limited time — headphones inside,text,lookalike,441.47,254685,5614,277,0.022042915758682294,0.0010876180379684709
Google,CMP-1331,2025-07-08,New launch — headphones inside,video,broad,234.78,81887,1855,69,0.02265316839058703,0.0008426245924261482
Google,CMP-1332,2025-02-24,Price drop — sneakers inside,image,broad,749.57,214891,3692,150,0.01718080329097077,0.0006980283027209144
Meta,CMP-1333,2025-03-14,Best choice | apparel edition,video,retargeting,322.47,117344,3182,351,0.027116853013362422,0.0029912053449686394
Meta,CMP-1334,2025-03-02,Summer sale — skincare inside,text,interests,941.53,302686,4077,138,0.013469403936752939,0.00045591801404756084
Google,CMP-1335,2025-03-01,Buy one get one on gadgets,video,interests,830.27,348368,10291,494,0.029540600744040784,0.0014180406926009278
Google,CMP-1336,2025-07-25,Best choice for headphones lovers,carousel,interests,61.83,27774,636,10,0.022899114279542016,0.0003600489666594657
Google,CMP-1337,2025-06-28,Buy one get one for subscriptions lovers,text,lookalike,559.22,136928,2594,136,0.01894426267819584,0.0009932227155877542
Google,CMP-1338,2025-05-18,Limited time for gadgets lovers,image,interests,734.49,270049,3500,148,0.012960610852104619,0.0005480486874604239
Google,CMP-1339,2025-03-11,Top rated for sneakers lovers,image,broad,57.91,24899,478,13,0.019197558134864855,0.0005221093216595044
Google,CMP-1340,2025-05-21,Unlock premium on gadgets,text,interests,1079.9,362506,6921,175,0.019092097785967682,0.0004827506303343945
Google,CMP-1341,2025-05-18,Trending now for apparel lovers,carousel,retargeting,1005.59,317416,8032,655,0.02530433248481488,0.00206353806991456
Meta,CMP-1342,2025-03-25,Best choice — subscriptions inside,video,retargeting,735.49,220668,5298,469,0.024008918375115557,0.0021253648014211393
Google,CMP-1343,2025-05-11,Price drop — sneakers inside,video,interests,1083.14,500000,9844,300,0.019688,0.0006
Meta,CMP-1344,2025-05-04,Best choice — skincare inside,carousel,interests,713.39,206712,3832,138,0.018537869112581755,0.0006675954951817021
Meta,CMP-1345,2025-06-12,Unlock premium — gadgets inside,video,interests,807.53,288255,5179,199,0.017966730845952367,0.000690360965117691
Google,CMP-1346,2025-06-16,Best choice: headphones bundle,text,broad,991.55,351070,5806,194,0.016538012362206967,0.0005525963483066055
Google,CMP-1347,2025-03-02,Early access — gadgets inside,text,retargeting,756.07,251660,5973,391,0.023734403560359215,0.001553683541285862
Google,CMP-1348,2025-04-30,Summer sale on gadgets,text,lookalike,976.57,256812,4723,292,0.018390885161129543,0.0011370185193838294
Meta,CMP-1349,2025-06-14,Summer sale: gadgets bundle,text,broad,979.67,375894,5410,181,0.01439235529165137,0.00048151872602382586
Google,CMP-1350,2025-05-23,Trending now on subscriptions,text,retargeting,1123.81,438562,11684,797,0.0266416150966112,0.0018173029127010547
Google,CMP-1351,2025-07-26,Price drop: gadgets bundle,video,broad,696.52,256847,5713,238,0.02224281381522852,0.0009266216852834567
Google,CMP-1352,2025-06-20,Trending now | subscriptions edition,text,retargeting,811.04,276174,5328,468,0.019292185361402595,0.00169458384931239
Meta,CMP-1353,2025-03-23,Early access: apparel bundle,carousel,lookalike,343.64,148346,2899,125,0.019542151456729537,0.0008426246747468755
Meta,CMP-1354,2025-03-06,Price drop for apparel lovers,text,broad,504.55,178226,2466,45,0.013836365064580925,0.00025248841358724316
Meta,CMP-1355,2025-06-17,New launch for gadgets lovers,carousel,interests,891.21,322176,6575,265,0.020408099920540327,0.0008225317838696861
Google,CMP-1356,2025-02-26,Student discount for skincare lovers,carousel,interests,829.05,419809,7711,293,0.018367876820172983,0.0006979364425250531
Meta,CMP-1357,2025-06-07,Unlock premium: ebooks bundle,video,interests,485.9,274481,5671,260,0.020660810766501142,0.0009472422499189379
Meta,CMP-1358,2025-08-10,Price drop for ebooks lovers,carousel,interests,95.16,51100,903,40,0.01767123287671233,0.0007827788649706458
Meta,CMP-1359,2025-06-05,Price drop: skincare bundle,video,retargeting,79.64,30184,1016,93,0.03366021733368672,0.003081102570898489
Google,CMP-1360,2025-05-02,New launch | sneakers edition,image,broad,403.3,63587,1420,72,0.022331608662147923,0.0011323069180807397
Google,CMP-1361,2025-06-17,Buy one get one for sneakers lovers,video,broad,69.08,24343,673,40,0.027646551370003696,0.0016431828451710965
Meta,CMP-1362,2025-05-15,Price drop on ebooks,carousel,broad,1170.89,413989,6910,264,0.01669126474374923,0.0006376981030896957
Google,CMP-1363,2025-05-31,Limited time: subscriptions bundle,text,broad,720.74,225737,4054,143,0.01795895223202222,0.0006334805548049279
Meta,CMP-1364,2025-08-10,Exclusive deal on courses,image,interests,366.53,106512,2377,57,0.02231673426468379,0.0005351509689049121
Google,CMP-1365,2025-05-02,Early access — apparel inside,video,retargeting,976.5,397428,10413,840,0.026200972251577644,0.0021135903861831578
Meta,CMP-1366,2025-08-14,Save more: ebooks bundle,image,lookalike,146.05,66605,1114,26,0.016725471060731176,0.0003903610840027025
Google,CMP-1367,2025-08-03,Summer sale on sneakers,video,lookalike,235.57,78315,2304,145,0.029419651407776286,0.001851497158909532
Meta,CMP-1368,2025-03-29,Price drop on sneakers,text,interests,465.24,258470,3728,162,0.014423337331218323,0.0006267651951870623
Google,CMP-1369,2025-03-06,Best choice: apparel bundle,image,interests,348.8,98586,1602,28,0.01624977177286836,0.000284015986042643
Google,CMP-1370,2025-03-12,Free shipping — ebooks inside,image,retargeting,898.64,436854,10358,991,0.023710438727812953,0.0022684924482779143
Google,CMP-1371,2025-02-25,New launch — skincare inside,image,lookalike,382.86,176264,5014,218,0.02844596741251759,0.0012367811918485908
Google,CMP-1372,2025-03-10,Save more — courses inside,video,retargeting,1028.16,500000,15053,1415,0.030106,0.00283
Google,CMP-1373,2025-06-24,Trending now for headphones lovers,video,interests,168.27,55121,1398,70,0.025362384572123146,0.0012699334192050216
Google,CMP-1374,2025-03-06,Festive offer for headphones lovers,carousel,broad,933.87,397456,7053,188,0.017745360492733786,0.00047300833299786645
Google,CMP-1375,2025-04-20,Trending now — sneakers inside,carousel,interests,746.9,316606,5481,261,0.01731173761710138,0.0008243684579572086
Meta,CMP-1376,2025-07-24,Upgrade today | headphones edition,text,retargeting,65.73,24445,440,42,0.01799959091838822,0.0017181427694825118
Google,CMP-1377,2025-02-26,Student discount on gadgets,text,broad,813.4,131300,2067,82,0.015742574257425743,0.0006245239908606245
Google,CMP-1378,2025-07-18,Save more | skincare edition,carousel,retargeting,741.05,308687,7723,581,0.025018870247208336,0.0018821654297071144
Meta,CMP-1379,2025-04-13,Summer sale — sneakers inside,carousel,broad,1085.3,500000,10199,482,0.020398,0.000964
Meta,CMP-1380,2025-03-15,Festive offer on skincare,carousel,lookalike,362.75,164555,3088,219,0.018765762207164777,0.001330862021816414
Google,CMP-1381,2025-06-27,Best choice on courses,text,interests,204.76,50759,882,34,0.01737622884611596,0.000669831950984062
Google,CMP-1382,2025-06-15,Trending now on headphones,carousel,broad,868.96,211352,3259,125,0.01541977364775351,0.0005914304099322457
Meta,CMP-1383,2025-07-29,Summer sale: gadgets bundle,text,interests,486.98,321252,4148,196,0.012911981870929986,0.0006101129331490543
Google,CMP-1384,2025-07-04,Buy one get one — subscriptions inside,text,retargeting,253.43,90516,2277,205,0.025155773564894603,0.0022647929647797074
Meta,CMP-1385,2025-07-16,Summer sale | skincare edition,text,retargeting,823.38,402573,7180,636,0.0178352745961602,0.001579837694033132
Meta,CMP-1386,2025-04-13,Price drop — courses inside,text,lookalike,847.44,416078,8550,501,0.020549031671946126,0.0012041011541105272
Meta,CMP-1387,2025-03-25,Free shipping on ebooks,video,interests,377.22,220575,6755,259,0.030624504136914883,0.001174203785560467
Google,CMP-1388,2025-07-07,Save more: apparel bundle,carousel,broad,723.4,204868,4043,182,0.01973465841419841,0.0008883769061053947
Meta,CMP-1389,2025-07-17,Trending now: headphones bundle,carousel,interests,993.08,500000,9130,261,0.01826,0.000522
Google,CMP-1390,2025-08-19,Free shipping — ebooks inside,carousel,lookalike,1082.63,423369,12360,716,0.029194390708814296,0.0016911960960769446
Google,CMP-1391,2025-05-07,Student discount: ebooks bundle,text,lookalike,689.93,382746,7646,338,0.01997669472705136,0.0008830921812376877
Google,CMP-1392,2025-04-29,Early access — headphones inside,carousel,interests,857.42,403102,7204,83,0.017871407236878013,0.00020590322052482993
Google,CMP-1393,2025-07-11,Limited time for ebooks lovers,video,retargeting,1164.72,328632,9262,794,0.028183500085201686,0.002416076340709365
Meta,CMP-1394,2025-04-24,Best choice for ebooks lovers,carousel,broad,1197.41,225911,3199,106,0.01416044371456016,0.0004692113265843629
Meta,CMP-1395,2025-08-08,Buy one get one | headphones edition,video,lookalike,558.34,297704,7105,533,0.02386598769247306,0.0017903689570848897
Google,CMP-1396,2025-07-26,Save more: headphones bundle,text,interests,742.08,147149,3420,69,0.02324174816002827,0.00046891246287776334
Google,CMP-1397,2025-05-10,Festive offer — gadgets inside,carousel,broad,117.35,38457,1078,50,0.02803130769430793,0.001300153418103336
Google,CMP-1398,2025-07-07,Trending now on headphones,image,interests,671.32,249162,4217,92,0.016924731700660615,0.00036923768471917867
Google,CMP-1399,2025-07-07,Unlock premium | gadgets edition,image,lookalike,735.03,235483,5032,329,0.021368846158746065,0.0013971284551326424
Meta,CMP-1400,2025-03-12,Buy one get one on apparel,text,interests,1002.95,322041,6976,341,0.021661838088938987,0.0010588713859415416
Meta,CMP-1401,2025-08-03,Best choice on courses,image,lookalike,643.73,199994,4065,183,0.02032560976829305,0.0009150274508235247
Google,CMP-1402,2025-05-23,Trending now for ebooks lovers,carousel,lookalike,149.05,45744,1059,40,0.023150577124868836,0.0008744316194473592
Meta,CMP-1403,2025-07-20,Festive offer | ebooks edition,carousel,interests,1087.76,500000,8667,274,0.017334,0.000548
Meta,CMP-1404,2025-04-20,New launch on courses,image,lookalike,969.75,498203,10045,373,0.020162463895239492,0.00074869079471621
Meta,CMP-1405,2025-08-02,Unlock premium: skincare bundle,image,retargeting,769.5,431156,7291,580,0.016910352633385597,0.0013452207553646476
Google,CMP-1406,2025-05-03,Top rated | gadgets edition,carousel,interests,310.79,95311,2013,70,0.021120332385558854,0.000734437787873383
Google,CMP-1407,2025-02-23,Save more: sneakers bundle,video,interests,507.46,175166,2717,158,0.015511000993343457,0.0009020015299772787
Google,CMP-1408,2025-08-03,Save more for sneakers lovers,text,interests,121.35,45067,729,18,0.01617591585861051,0.0003994053298422349
Google,CMP-1409,2025-03-10,Festive offer — skincare inside,carousel,broad,162.71,59583,1554,75,0.026081264790292533,0.001258748300689794
Meta,CMP-1410,2025-04-20,Festive offer | subscriptions edition,video,interests,138.77,58307,1358,48,0.02329051400346442,0.000823228771845576
Meta,CMP-1411,2025-08-12,Festive offer — apparel inside,text,interests,138.27,36607,549,17,0.014997131696123692,0.00046439205616412163
Meta,CMP-1412,2025-08-12,Summer sale — skincare inside,video,lookalike,435.68,192512,5107,234,0.02652821642287234,0.0012155086436170214
Google,CMP-1413,2025-06-05,Festive offer — skincare inside,video,lookalike,967.14,332103,9416,737,0.02835264962978353,0.0022191910341068885
Google,CMP-1414,2025-06-15,Buy one get one | headphones edition,text,interests,452.43,183344,3543,113,0.019324330220787153,0.0006163277772929575
Google,CMP-1415,2025-05-13,Exclusive deal — ebooks inside,text,retargeting,890.5,184162,5203,296,0.028252299605781867,0.0016072805464753858
Google,CMP-1416,2025-04-15,Top rated — sneakers inside,video,lookalike,528.19,94543,2551,175,0.026982431274658093,0.0018510095935182934
